0.599175942248115,0.963474678483754
0.895783112616641,0.520154821670685
2.50658998985103,-1.89429310306081
1.48144933798171,-0.355163703865192
2.03562200808706,-1.18479820007919
0.832824466272705,0.620793351253796
1.63269141038106,-0.577350494858866
2.15860833101383,-1.36460505400965
0.375353781107132,1.31159626454005
0.254183578967608,1.4948879499375
-0.873020258660535,3.18709880935516
1.39952847043662,-0.219875541237249
0.785757920942449,0.702252384850542
0.543429276816076,1.06726592303632
1.60266080400132,-0.519890952721622
0.634956830340134,0.93309092418149
0.565423870747909,1.03893348399845
1.46061378486969,-0.302182378261524
1.65080040256977,-0.585885293089089
1.84814011876225,-0.880316922234058
1.65949112911139,-0.595815861002927
1.74037418990997,-0.715577703704029
0.361849385106269,1.3535818111334
1.16537584134282,0.14994917436503
2.40096381917285,-1.70171936427665
1.28626154969403,-0.0282592257299483
0.698074181090543,0.855497267418988
4.36927420334342,-4.64927151028102
-0.409965169896636,2.52051609159966
0.538429786138237,1.09959960929558
0.674853970846514,0.896533328395168
2.52551001634429,-1.87765705036437
-0.582539658834927,2.78556408109776
1.42344763141716,-0.221602895328282
1.1663948881066,0.165494870258508
0.466871440495831,1.21624095346496
2.48578337689024,-1.8103113056133
0.390630925152562,1.33369616554169
-0.0588423443430046,2.00939961109125
0.593313564408408,1.03280304292443
1.81012822911377,-0.790707975795027
1.54299207891399,-0.388486415677043
1.66620929619559,-0.57174396883935
0.835451774119699,0.675836101084691
0.881197578069943,0.608775558529646
0.808673046415147,0.719105086064627
0.998453570145172,0.436011259200175
2.2653319401115,-1.4625887845041
1.54072055630887,-0.374214070781628
1.74662014848045,-0.681484396900987
1.83145165067176,-0.807168386451685
3.13127247187176,-2.75517780828432
1.25152383819321,0.0657520442294948
3.31651209798758,-3.02990868736298
0.798548860842245,0.748259788532459
1.93641279449647,-0.956835436039008
-0.0624702151505689,2.04278043435977
1.24554198082452,0.0824850192723235
1.32389149468818,-0.0334768336336942
1.71429060002736,-0.617472353817529
1.76622868145559,-0.693820504547683
1.39570246549284,-0.136527337348506
1.00493220998068,0.451129247492147
1.39809597850546,-0.137012906704019
0.906742818296889,0.601504909929699
3.43756785087218,-3.19285019292149
2.60558870071238,-1.94343784028411
0.546376316932805,1.14666421882047
0.692075810166979,0.929686185483595
3.18900739712359,-2.81383317175874
0.992274589784075,0.482531577388199
0.996954707599099,0.477064205297711
1.677549690273,-0.542187262684843
1.99342043678058,-1.01439996996638
1.45687754993423,-0.208103460268025
0.806077501331311,0.769563882434211
1.20064701461684,0.179313294535183
0.567284377883599,1.13082679487343
1.54712898143646,-0.33726005478425
1.72690199813764,-0.605343927003758
-0.498672040949586,2.73427890621843
1.24076416989839,0.126903766149121
1.33207072154695,-0.00849195264612773
1.70875654567308,-0.571919340482135
1.13801723495344,0.285667342670775
0.39932485744104,1.39516170950266
1.13367129978568,0.295290066142612
1.18697061772153,0.216900238281346
1.52517122897215,-0.288804352248892
2.35185959459446,-1.52717683065498
0.747874488450893,0.880143715455396
1.38188167497305,-0.0692321376282817
1.41795466282401,-0.121784718258293
1.36018819952249,-0.0335903674452476
1.78250668625854,-0.665460794504568
2.38776515480762,-1.57171732210267
0.67396893051019,1.00030557178009
1.08555874027978,0.384526760165326
1.31340870090561,0.0443337457092615
0.11163305819509,1.84839258173602
0.743642011223638,0.902013818139522
1.89999217407346,-0.830808337922681
2.18350211607298,-1.25448406126408
1.82312620135628,-0.712415021402189
1.83891252702558,-0.734540256004223
1.1449483533987,0.307867641666465
0.559528471056708,1.18747326655761
1.00437968251093,0.521806692758484
1.35583503007502,-0.00377827260659963
1.89014710816441,-0.80362447244249
1.21853895291775,0.205252314936561
2.78397361499191,-2.14114320775991
1.26398315801137,0.140196325224959
0.366056331213286,1.48852158718396
2.82394809945114,-2.19644313635929
0.749731371624982,0.916163480870231
2.41701349873783,-1.58298994911786
1.04848247447341,0.47118019901778
1.29499904515941,0.102989705312369
1.42292557291054,-0.0873311990274876
1.52808686165125,-0.243507215530384
0.587089383987563,1.16941840235715
1.00751601087609,0.540385518196794
2.87724948561799,-2.26241851497947
2.93426629160836,-2.34638408982055
1.58691818033361,-0.323985546971435
1.2450797978686,0.190279613510234
1.83335734286105,-0.69050774462543
0.983089971830947,0.586334552853207
1.4952492017733,-0.180285265528758
1.460783702021,-0.127039319453202
2.57622035826951,-1.79849655449351
1.37072640510172,0.0111392620098567
-0.325112928031143,2.55622916237411
2.20074606492989,-1.23067752908349
1.86497084771302,-0.725506325280254
1.53547842304328,-0.229758490444338
2.24438924915833,-1.29148002860119
1.65344185594894,-0.40358385870418
0.624289376522541,1.14156275831618
1.7145970825905,-0.492204330577072
1.18449262009363,0.304435382759106
1.47776771698354,-0.133886798644549
0.747980441995884,0.962251076443736
2.91541557801069,-2.2870666009947
1.72805642213098,-0.504630613979814
1.4437456418128,-0.0766493498338832
1.22943414640565,0.246342121283262
1.51357789472082,-0.178284228825049
1.51659366610429,-0.181255298451886
0.986826158329472,0.614879026771061
1.21384796050695,0.275928141919581
2.00422006344951,-0.907974681444002
1.70803407135558,-0.462182149253058
1.45175627879048,-0.0762467086596805
2.00392807678469,-0.902880157804514
1.38759586918324,0.0230899211686262
